Semester,Course,Seats,Census,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Week 18,Week 19,Week 20,Week 21,Week 22,Week 23
Fall 2014,BIO 120,1348,1271,41,179,213,239,268,291,316,369,471,584,663,762,853,934,955,956,1028,1117,1223,1307,1319,1289,1302
Fall 2015,BIO 120,1392,1345,34,174,223,249,266,272,285,296,437,546,610,719,823,937,948,952,1043,1148,1236,1307,1343,1359,1350
Fall 2016,BIO 120,1488,1440,57,225,268,299,315,336,363,487,621,764,847,987,1098,1199,1205,1213,1301,1377,1439,1455,1459,1434,1456
Fall 2017,BIO 120,1484,1464,46,189,235,255,272,296,305,435,582,721,818,955,1105,1220,1228,1230,1336,1405,1453,1465,1474,1447,1476
Fall 2018,BIO 120,1436,1360,9,93,160,179,197,216,233,352,484,597,702,801,943,1049,1054,1056,1152,1256,1348,1358,1367,1350,1368
Fall 2019,BIO 120,1392,1329,17,76,152,178,194,223,234,397,585,729,884,1061,1213,1327,1338,1349,1473,1617,1708,1717,1728,1724,1730
Fall 2020,BIO 120,1279,1095,14,52,104,121,136,149,153,236,356,444,524,603,677,768,778,779,828,956,1040,1090,1122,1123,1101
Fall 2021,BIO 120,1220,1117,12,47,105,127,145,158,167,304,421,529,607,706,808,877,887,914,1012,1092,1117,1127,1125,1122,1123
Fall 2022,BIO 120,1131,1083,11,43,81,105,119,131,146,257,358,466,552,689,787,864,882,886,952,1022,1062,1081,1083,1090,1104
Fall 2014,CHM 109,1020,945,32,155,178,198,217,226,246,280,350,421,470,555,624,683,692,699,759,833,896,955,969,955,957
Fall 2015,CHM 109,1024,964,36,166,190,205,217,222,234,234,323,410,472,551,609,682,691,694,749,827,897,965,978,985,971
Fall 2016,CHM 109,1056,1022,28,138,166,181,189,203,218,312,411,499,564,638,742,804,808,808,887,969,1030,1039,1042,1013,1032
Fall 2017,CHM 109,1088,897,40,124,148,155,175,195,199,300,386,468,536,611,690,735,740,743,815,879,914,919,923,901,908
Fall 2018,CHM 109,1047,890,8,97,150,161,175,182,193,265,351,438,502,579,675,738,739,743,811,872,908,903,919,900,901
Fall 2019,CHM 109,943,849,11,71,116,134,146,159,168,263,362,448,529,642,737,830,838,836,904,976,1007,1023,1020,1009,1021
Fall 2020,CHM 109,770,757,7,45,102,118,130,145,149,210,300,367,417,467,521,573,582,584,625,683,715,741,756,757,744
Fall 2021,CHM 109,840,759,3,33,56,70,78,84,87,176,264,344,398,480,550,617,623,639,701,750,769,777,777,770,771
Fall 2022,CHM 109,744,704,10,46,80,87,97,102,108,178,249,304,369,454,515,569,578,580,621,679,705,712,716,709,711
Fall 2014,CHM 115,890,861,48,175,210,218,227,245,258,296,374,434,501,586,640,668,673,675,729,792,856,889,890,875,882
Fall 2015,CHM 115,930,898,37,159,196,217,235,242,246,255,340,393,431,492,568,642,651,652,703,753,815,865,896,901,883
Fall 2016,CHM 115,932,819,37,149,170,192,202,216,219,285,349,420,480,540,609,651,658,666,730,786,827,848,850,837,842
Fall 2017,CHM 115,912,773,29,135,170,187,197,214,219,279,349,406,439,494,561,611,613,614,656,711,741,766,788,769,786
Fall 2018,CHM 115,912,802,9,79,125,139,156,172,186,238,302,360,408,495,569,617,619,618,679,734,782,799,804,800,805
Fall 2019,CHM 115,793,772,13,59,107,120,128,144,152,246,344,434,479,560,643,739,744,747,828,893,942,945,950,938,947
Fall 2020,CHM 115,690,673,18,49,83,107,121,131,141,183,246,292,334,400,441,500,515,515,545,608,652,671,684,685,683
Fall 2021,CHM 115,678,592,6,41,89,111,123,131,140,206,238,295,337,398,450,486,495,502,545,590,603,618,617,612,613
Fall 2022,CHM 115,585,544,7,32,65,82,92,95,106,150,198,283,316,377,433,468,474,479,501,533,548,556,561,561,559
Fall 2020,INT 100,550,520,20,61,85,93,98,110,148,179,199,229,249,271,295,319,326,328,357,391,433,470,493,503,484
Fall 2021,INT 100,710,536,25,58,83,87,92,93,111,128,197,206,225,244,274,302,309,385,431,463,504,518,533,539,550
Fall 2022,INT 100,562,482,19,41,63,68,68,70,74,141,176,212,259,345,371,398,404,417,464,479,483,492,489,481,484
Fall 2014,LIB 100,815,665,69,237,270,274,283,287,298,321,345,371,395,416,435,460,472,473,497,532,572,628,641,630,648
Fall 2015,LIB 100,655,620,68,216,239,248,253,261,264,274,305,321,337,366,391,412,422,428,447,485,522,547,555,568,566
Fall 2016,LIB 100,585,555,59,140,161,166,170,174,184,204,232,253,273,302,340,376,382,395,434,474,513,536,544,537,557
Fall 2017,LIB 100,545,515,65,152,170,173,184,192,200,221,253,282,301,341,366,392,390,390,410,456,478,491,496,485,505
Fall 2018,LIB 100,610,560,43,109,178,186,193,194,197,284,304,322,341,357,370,393,397,397,420,459,491,500,529,517,551
Fall 2019,LIB 100,660,566,35,109,171,174,192,195,202,317,363,391,419,451,492,507,518,525,559,613,673,696,710,710,737
Fall 2014,MTH 110,1141,1059,18,62,95,111,122,133,148,222,336,425,493,568,654,734,739,749,820,917,1014,1084,1104,1078,1094
Fall 2015,MTH 110,1120,1084,14,66,86,99,109,120,126,138,239,340,419,513,620,700,710,717,800,904,1003,1084,1113,1110,1092
Fall 2016,MTH 110,1155,1139,16,60,82,98,105,116,124,229,337,445,525,629,739,828,829,838,930,1035,1128,1159,1161,1132,1151
Fall 2017,MTH 110,1237,1203,17,74,100,109,122,131,141,299,425,555,646,776,906,1000,1003,1000,1117,1198,1238,1247,1246,1212,1217
Fall 2018,MTH 110,1198,1171,2,45,82,95,110,125,144,279,392,500,592,678,798,892,898,899,1004,1115,1185,1198,1199,1171,1176
Fall 2019,MTH 110,864,783,1,33,66,72,84,95,105,189,279,340,411,471,550,607,607,606,667,744,825,860,863,839,848
Fall 2020,MTH 110,724,679,2,17,34,41,46,56,60,118,176,216,268,323,366,419,420,422,463,550,625,669,690,691,677
Fall 2021,MTH 110,824,824,9,30,46,70,83,90,100,181,284,359,395,455,542,597,607,637,713,787,814,827,827,828,830
Fall 2022,MTH 110,839,837,6,10,48,62,71,83,90,190,266,344,388,469,533,623,634,644,733,827,848,868,866,866,855
Fall 2014,MTH 122,1232,1144,49,284,307,329,342,368,390,432,521,604,667,742,821,867,872,871,914,997,1067,1137,1160,1142,1157
Fall 2015,MTH 122,1196,1109,40,282,319,337,354,372,382,382,436,510,566,632,680,749,777,786,838,925,1003,1063,1111,1129,1115
Fall 2016,MTH 122,1120,1061,64,294,324,327,344,359,376,445,516,583,631,690,749,816,827,842,909,988,1053,1075,1078,1047,1085
Fall 2017,MTH 122,961,909,47,336,378,400,419,432,435,482,541,576,615,661,718,765,774,780,830,861,901,920,923,909,932
Fall 2018,MTH 122,852,844,21,195,320,343,366,376,383,417,468,511,561,607,652,695,701,700,749,789,832,850,855,842,856
Fall 2019,MTH 122,766,672,25,145,255,275,297,320,338,387,445,475,501,533,567,591,598,601,647,671,689,702,712,702,733
Fall 2020,MTH 122,667,596,18,87,156,178,200,213,230,260,297,326,342,372,402,428,430,433,457,497,543,571,591,597,589
Fall 2021,MTH 122,560,509,22,72,158,179,188,194,205,232,271,293,317,347,377,397,402,418,444,466,488,499,505,517,519
Fall 2022,MTH 122,647,585,29,87,178,200,211,229,246,281,334,372,401,427,477,499,499,504,529,557,574,589,602,592,597
Fall 2014,PSY 101,1788,1678,49,262,305,320,331,350,360,427,548,667,772,917,1068,1176,1185,1190,1294,1444,1594,1694,1720,1682,1690
Fall 2015,PSY 101,1469,1464,39,257,299,304,325,328,341,345,474,597,693,815,920,1018,1031,1031,1127,1262,1374,1448,1452,1452,1453
Fall 2016,PSY 101,1195,1187,39,238,278,305,325,337,347,446,550,653,753,875,1007,1047,1046,1044,1100,1160,1196,1197,1195,1175,1194
Fall 2017,PSY 101,1613,1489,35,258,291,311,327,336,345,469,592,722,821,953,1069,1144,1149,1146,1249,1326,1409,1439,1448,1424,1455
Fall 2018,PSY 101,1285,1281,21,164,279,291,297,306,320,428,563,683,773,877,1018,1105,1109,1110,1206,1284,1304,1306,1302,1281,1289
Fall 2019,PSY 101,1155,1151,22,149,263,283,304,312,322,437,550,663,766,887,993,1062,1066,1068,1145,1238,1264,1285,1290,1270,1293
Fall 2020,PSY 101,1084,1083,9,95,201,221,238,255,270,354,498,594,674,774,830,864,874,876,942,986,1036,1077,1076,1083,1044
Fall 2021,PSY 101,1105,1096,25,92,165,191,206,217,227,375,499,616,691,765,845,886,888,906,990,1096,1106,1105,1104,1107,1105
Fall 2022,PSY 101,1167,1159,23,71,191,226,239,248,255,354,492,621,685,811,904,1000,1007,1012,1094,1128,1150,1146,1143,1125,1166
Fall 2014,WRT 098,364,335,0,2,4,4,4,4,4,22,53,95,117,147,181,220,217,214,247,284,325,356,367,358,346
Fall 2015,WRT 098,364,343,0,0,1,1,1,1,1,3,32,64,94,124,153,186,186,184,224,265,301,354,369,372,367
Fall 2016,WRT 098,364,318,0,2,1,1,1,1,2,36,80,115,143,172,208,244,242,241,266,314,340,354,353,339,333
Fall 2017,WRT 098,364,276,0,0,0,0,1,2,2,24,48,74,112,152,174,195,194,193,226,261,289,296,293,283,284
Fall 2018,WRT 098,312,233,0,1,2,3,4,4,5,24,52,77,105,136,157,178,177,178,202,235,272,281,275,267,264
Fall 2019,WRT 098,286,236,0,0,1,1,1,1,2,21,49,72,91,121,142,160,159,157,193,227,256,269,265,258,251
Fall 2020,WRT 120,582,554,0,4,6,8,9,9,23,72,130,178,213,266,309,361,361,360,397,454,535,564,572,569,557
Fall 2021,WRT 120,828,817,2,5,9,11,13,17,21,102,213,292,337,425,512,572,571,628,711,799,834,837,833,829,823
Fall 2022,WRT 120,882,903,1,1,8,13,17,17,20,147,270,337,378,450,543,595,598,601,785,883,908,931,926,920,915
Fall 2014,WRT 150,1736,1695,17,60,89,101,114,122,142,253,412,552,644,755,860,967,978,991,1093,1284,1455,1638,1684,1657,1692
Fall 2015,WRT 150,1728,1694,14,77,112,128,153,167,185,196,336,467,563,687,796,935,953,954,1091,1272,1455,1606,1666,1680,1656
Fall 2016,WRT 150,1728,1720,22,86,119,130,147,166,187,330,483,623,734,868,997,1198,1208,1218,1430,1545,1702,1723,1730,1697,1721
Fall 2017,WRT 150,1586,1571,22,87,122,147,163,170,190,332,472,629,736,859,1012,1131,1143,1153,1283,1420,1508,1549,1571,1551,1578
Fall 2018,WRT 150,1716,1670,4,52,114,136,157,171,192,401,511,619,722,827,941,1056,1064,1079,1292,1504,1632,1654,1655,1618,1655
Fall 2019,WRT 150,1586,1558,5,35,77,98,115,133,157,358,511,627,735,858,1005,1124,1136,1145,1404,1704,1932,1991,1999,1971,2005
Fall 2020,WRT 150,1197,1187,5,35,72,89,111,130,154,274,435,535,608,673,753,820,823,827,889,989,1109,1156,1189,1192,1172
Fall 2021,WRT 150,1100,1091,5,25,71,94,108,122,150,278,441,549,607,662,739,784,790,812,908,1021,1065,1083,1094,1087,1097
Fall 2022,WRT 150,1039,1019,6,36,93,121,147,161,158,294,387,517,586,703,780,883,898,904,982,1013,1031,1038,1036,1029,1032